20.9867,19.2529,46.6631,29.6558,51.866,28.6427,36.4915,29.5306,44.7246,54.9131,45.5122,34.4299,39.8991,43.4417,50.9529,30.6064,24.5674,7.62258,27.7511,34.4216,23.5585,5.40238,19.5343,20.6422,24.8991,18.3881,7.73627,26.6899,12.3938,12.9667,16.96,25.33,28.8059,19.9314,30.3709,17.8067,17.4812,25.5144,19.824,18.6613,30.785,29.5698,31.8771,26.7759,25.9463,38.5,40.9594,24.8209,31.6664,28.4352,29.8859,37.54
5.73434,22.6491,27.8053,20.4722,33.89,58.6367,52.9623,46.8677,20.4636,36.3449,36.7941,45.8103,44.6666,43.473,38.4923,50.6195,53.824,53.4749,50.9492,48,46.9733,47.7157,47.6131,49.7585,42.6522,45.6362,49.8712,49.5778,41.5311,50.9314,49.672,53.7461,51.98,47.7358,47.4332,50.7982,49.6512,49.9641,58.7424,48.3484,60.5147,46.8255,56.5986,57.6799,51.8265,50.9157,50.4633,48.9404,54.7326,52.4333,52.7511,67.8618
20.5502,15.7012,23.6597,29.8449,21.406,28.8867,40.4893,35.7199,35.4154,39.9573,24.3041,50.693,43.6892,44.9717,46.7439,47.9333,48.5211,51.3898,52.98,47.7643,48.6538,40.514,44.7686,49.8105,45.8869,48.6505,57.7823,48.9515,54.6841,56.344,49.5975,52.4293,51.9594,50.6361,58.9264,48.4471,50.8923,54.7659,59.505,49.5209,56.8558,61.5944,55.8397,58.553,59.5957,57.9594,52.3632,60.9616,52.9385,51.9064,60.4788,49.9404
7.81658,15.9933,29.9197,39.852,30.3076,31.8235,50.8687,51.6522,51.424,50.5641,55.8328,47.3112,55.6451,47.5825,51.5467,49.8148,47.9641,52.5692,49.6152,46.4533,49.9197,53.4292,55.7592,43.5614,48.4318,43.8344,59.1982,49.8394,51.2763,54.6624,54.9492,53.7784,57.6331,55.976,59.283,57.5063,58.4054,54.2922,50.4235,54.6999,52.3632,60.3268,48.782,55.8982,56.4739,56.6879,52.4873,58.8991,50.9933,54.7525,56.9789,59.5512
9.81694,9.70119,12.8867,30.7791,25.5333,30.7027,34.6887,37.6436,22.6922,28.9463,26.6124,43.6603,28.7644,33.8538,53.3823,54.6568,49.8821,54.6064,52.6449,49.5899,48.8397,51.9463,53.9064,52.639,49.976,48.8667,52.57,41.3854,51.4971,51.7999,51.6406,55.4779,57.2621,52.8353,56.7878,49.8026,53.8312,66.5442,52.7114,41.4088,51.976,50.5575,44.5392,52,52.9385,50.4952,48.8594,53.5402,47.9906,47.5372,52.7445,48.9553
15.4154,23.8771,36.9064,44.9851,28.5591,27.4308,32.8798,33.4663,51.7397,35.5147,30.6295,37.825,52.6087,28.7313,36.8532,41.9519,34.732,43.9851,34.6179,37.8431,49.934,39.7015,32.7841,29.5427,31.9343,44.5925,37.9533,34.1847,36.7209,42.9064,32.3107,34.5716,56.3796,53.4984,40.9933,39.5392,31.5828,43.4767,48.6756,37.6895,48.6117,48.7801,32.8867,43.6135,24.976,41.6181,46.5586,26.94,33.6855,31.5832,30.6629,35.7293
10.3643,32.9434,9.8344,13.8205,19.6838,31.9906,47.4242,29.7399,24.7293,34.8735,25.9667,36.8465,31.7251,24.6993,20.869,36.9009,32.7968,26.6533,34.7895,31.4092,29.8344,35.5414,32.98,24.6427,32.6507,28.6568,22.8687,46.6941,51.9131,41.8313,41.293,46.9282,33.7346,43.9515,46.9811,31.924,17.8538,31.5255,37.8121,42.6722,31.3915,35.842,37.4294,38.424,36.4153,34.753,29.5666,29.6062,16.1877,47.5991,30.9594,27.5729
16.5144,23.7084,32.5229,29.4179,34.9343,28.2587,32.9529,32.8467,33.6875,48.6558,46.5346,40.8849,37.5333,41.3771,49.5308,40.8205,46.924,46.976,46.8454,34.9282,45.4718,30.9463,47.7999,54.5642,49.6477,56.8626,52.4887,46.5311,51.7994,40.4961,42.7227,48.9131,57.7772,56.534,55.6664,55.9131,55.8221,66.2266,54.4514,49.2997,46.9906,55.8328,51.8774,39.8834,53.8189,61.4492,63.814,56.9641,48.5147,52.7165,40.6006,40.8776
13.6523,35.7764,48.803,24.4203,21.738,30.3713,39.4824,22.4437,20.4923,22,25.761,40.8798,43.7066,50.5616,40.7299,31.8332,47.924,48.3224,50.7199,53.7559,54.5662,50.6309,49.966,55.8205,45.4305,49.8907,41.8959,41.5991,59.1839,51.84,60.6355,53.4434,52.4574,55.8056,55.8255,45.6772,50.9304,51.3782,54.4998,51.8776,49.9529,45.3154,49.4936,50.3325,50,54.809,49.5616,50.98,53.5093,46.825,55.5964,45.924
32.4855,23.86,32.9039,33.9479,39.5163,45.7635,33.8933,40.4598,38.8067,44.2844,35.4333,26.6528,46.7547,37.5957,55.7106,44.7015,52.7005,46.7424,42.524,38.8389,46.8489,49.8836,47.7832,46.8478,39.5172,33.4626,48.5147,37.9131,52.4574,45.5396,50.9906,57.5254,46.6375,51.9906,55.6927,57.8018,47.521,47.9725,35.7257,52.6558,49.5,53.5459,52.3991,52.865,39.8527,43.5667,52.8798,52.8718,51.7115,51.6451,56.4929,44.5304
19.5356,22.4412,29.5605,26.3389,27.5177,31.7439,15.5392,3.77441,38.6717,17.6899,31.6841,20.9667,16.8271,26.7428,24.7671,27.7547,24.8946,19.7969,46.293,34.5989,26.8925,34.6682,43.4626,41.8667,40.5193,43.6477,50.5964,29.6915,47.6133,40.8002,53.6302,37.6584,45.8386,45.3234,38.9426,32.5957,53.58,42.9463,47.7254,51.8626,53.5357,42.9404,45.3858,52.776,54.7592,36.5729,39.9434,50.9529,47.6577,46.6702,48.6733,43.9702
1.71802,5.57079,12.6933,39.8221,28.428,24.865,33.7916,19.8706,36.8652,30.689,38.6679,28.9906,49.8985,35.7399,18.4062,20.8959,38.7175,26.8946,14.6666,10.9492,16.6756,40.9789,52.5866,15.6293,38.3888,35.6022,22.9578,33.6977,34.7172,42.976,40.6627,32.5316,40.976,45.8925,23.9304,39.9057,28.9906,47.8719,48.6542,41.9533,16.5285,28.4743,23.976,29.2923,29.4396,39.9789,39.9463,23.6789,44.6281,30.4562,19.6355,25.9197
3.40238,26.6927,30.5211,38.6799,37.5169,45.7772,45.9333,40.7511,30.9385,24.5573,47.6361,49.4268,37.8776,56.3883,50.8262,51.9667,54.5045,53.5912,55.8798,53.9519,50.7374,52.934,52.7866,50.9291,43.9789,47.8896,54.696,47.8687,44.7882,49.4663,48.9933,42.4966,50.3231,38.6472,47.6238,62.4464,48.4292,48.6833,51.5537,42.4482,45.7837,48.5271,41.8774,57.6538,50.749,54.7577,52.976,53.2639,55.7112,60.7751,49.3174,62.2621
11.865,10.4749,23.556,45.6373,42.436,46.8039,42.9594,54.4285,53.7116,44.6246,50.869,56.6252,46.8869,51.9667,44.6947,33.2899,42.4771,42.8882,53.802,40.6838,49.9578,53.5893,57.6819,43.8982,39.6671,48.659,39.749,50,44.6667,50.3136,50.6289,50.8665,42.8,39.7916,46.7386,48.9463,49.5286,53.4761,49.5427,38.4226,37.7972,36.6117,43.5873,54.7152,54.3626,40.5198,41.924,49.9851,48.506,56.9067,47.7048,39.6601
9.32663,29.5319,16.7313,1.81694,5.47804,22.8867,30.8255,26.4534,40.7071,51.5107,51.368,45.3,36.8229,40.8397,41.5731,50.7704,54.9492,24.6087,41.3898,30.5012,33.7732,38.6879,51.4421,57.5569,49.8114,46.8509,56.6789,58.6064,52.6309,56.7376,51.9368,54.669,59.6055,49.7358,56.7559,59.7189,54.7076,51.6036,53.7655,55.3533,62.2428,58.9933,46.3865,56.9851,49.4496,44.6782,54.7725,46.6216,55.5614,54.4471,52.6348,57.6535
14.7775,16.8836,10.7012,25.3709,26.7259,16.6289,44.852,52.8313,52.7829,44.94,56.8632,38.932,52.4861,55.6631,32.7103,49.5439,28.5187,40.7863,39.7968,55.6584,40.7293,50.5474,26.7828,42.889,20.8586,20.7047,25.7658,28.3863,55.6053,43.6831,37.9811,53.4305,41.9578,23.5647,22.6679,30.7193,22.6968,50.7793,45.3867,22.1863,30.574,34.9789,30.8291,35.748,13.2197,42.3201,42.8798,62.7663,34.4957,32.6153,32.378,47.7048
3.46662,2.67002,32.2777,24.678,34.9396,34.8915,24.6992,27.8524,38.5497,45.436,52.7136,50.7759,37.709,36.9702,46.9851,38.4273,36.8502,47.5404,17.7595,24.7917,30.8454,19.5942,37.648,21.9702,27.5308,41.7895,9.91972,34.6267,35.8151,44.5398,41.9093,39.3251,43.785,53.8652,49.6466,49.6653,51.9479,55.8132,42.6794,43.8235,37.5907,56.6783,51.3338,50.3358,45.5227,51.9157,53.7234,53.9667,49.6033,52.9016,53.5321,51.6927
29.9553,16.4454,15.8509,20.5306,26.7447,33.976,33.8626,15.4375,37.9255,48.5072,54.7965,47.8882,42.5093,54.7671,50.7137,54.4088,46.8712,30.7039,25.8836,54.6699,54.7005,55.7137,56.502,53.5419,54.4511,53.8807,46.5873,51.7829,51.6917,52.7585,54.7732,52.9,46.4713,50.9906,55.8077,49.8865,50.7729,51.78,52.8658,56.9146,55.7448,44.6927,49.6766,52.6457,43.7106,47.6042,48.848,52.6011,49.7313,59.9777,45.52,48.8454
12.86,8.87926,41.7403,8.63945,27.4412,19.4124,24.6722,20.5585,38.6727,32.5842,39,42,53.7196,57.4415,54.9385,54.4846,47.6451,36.5724,57.2826,42.8834,42.4394,43.5907,51.5192,35.6709,48.9515,37.8056,46.8077,50.6348,40.5427,45.8344,47.5528,49.864,44.3907,53.9197,47.7197,40.5316,36.6523,45.4956,34.6717,37.8587,46.9371,48.818,57.7846,50.8377,36.9106,50.5137,47.6731,53.8677,48.5162,52.9573,44.4825,45.4561
9.53405,54.9573,17.6855,12.591,27.7946,10.9175,17.7187,18.5852,55.6119,35.738,50.6289,37.3679,24.92,40.7596,41.8861,46.9611,42.7791,43.8286,46.8956,42.9519,28.6533,20.505,42.4469,31.8998,35.747,29.5654,55.8793,22.9463,19.4076,41.6695,30.5921,22.9093,26.6717,18.7613,31.8378,25.9039,18.7121,20.4475,22.9194,33.7908,41.4804,31.7541,17.9553,19.3325,39.8378,30.521,15.66,25.5581,33.355,29.8946,33.89,28.7866
9.82049,16.9463,28.5267,45.8011,23.6398,55.4447,42.6273,48.7358,45.5598,47.7157,48.4152,56.6355,45.9515,48.5842,42.9291,47.6551,53.4699,54.8946,50.8742,52.761,55.8865,53.7801,54.6304,53.9933,46.7744,51.9368,52.7303,55.8,37.7689,49.8011,47.8427,44.5886,37.8509,48.6733,40.9314,48.6749,33.5303,46.7874,50.6901,47.6079,52.4194,49.8267,61.1542,46.8151,41.865,48.4872,55.7078,42.824,45.8626,45.924,40.8665,44.3859
7.86518,21.34,18.4358,31.5706,22.651,26.6087,18.6261,18.9641,20.6679,26.8104,37.9573,41.8093,44.6933,49.8867,55.6035,53.7775,47.9906,55.9151,57.8312,50.8018,54.4896,47.7202,50.8123,47.9165,46.7828,46.6864,32.7106,41.7686,58.6209,32.5521,38.8378,31.7932,51.6839,57.8742,46.5778,42.1894,58.8575,46.8558,51.6789,64.8715,57.9789,49.966,58.4639,49.6855,59.5996,57.4706,54.6452,53.4422,61.5494,47.8712,54.6667,46.9867
10.7725,18.4851,17.5553,29.6457,37.5731,47.8712,53.7725,47.8206,45.696,34.406,47.458,50.8265,45.4096,40.8755,52.6599,42.6236,43.83,49.7424,44.6595,45.8586,44.8626,38.5931,40.7071,40.7369,53.9667,49.5398,48.924,45.8982,42.4548,36.8303,48.8747,24.7136,39.4296,39.5295,40.4249,18.3929,44.5862,37.7659,41.4567,46.9479,27.8333,31.3325,39.5663,43.9426,32.9133,40.6158,46.7439,36.3794,36.8492,45.6559,41.344,40.7511
5.94667,17.5659,1.52587,21.8538,21.8771,11.9039,22.9197,3.87743,31.724,11.9093,28.5945,41.3328,18.9529,33.592,35.9194,35.7392,43.9264,27.9789,39.8836,48.9396,50.5246,21.7626,33.7733,32.2966,40.7461,47.8205,63.5377,38.8867,30.717,53.8865,57.9385,55.4511,53.7829,53.8328,51.6599,59.9735,53.7526,52.848,50.5595,54.8807,65.0173,47.9789,59.0907,60.0788,51.538,54.6572,59.6268,49.8397,57.5072,54.9045,49.5373,44.9131
19.9045,50.5067,18.5467,10.749,20.676,17.4396,15.8386,40.7363,45.7501,40.6593,50.8048,54.9702,44.9717,59.247,50.8062,41.4559,45.7066,51.6487,47.6373,40.5599,51.5789,39.9906,51.4379,49.8925,59.3403,42.8712,50.7386,52.524,61.7571,49.5525,34.8225,41.5537,55.7041,53.5319,49.9667,57.776,52.4293,47.865,44.8002,36.4713,53.9906,56.6199,52.5964,46.7613,42.571,56.4532,53.7584,57.73,53.9667,63.2403,49.7686,57.624
