18.9611,32.5568,37.4097,29.924,39.924,37.7397,50.6304,45.8536,49.7494,52.8861,56.6046,61.1669,61.615,63.9916,60.6904,62.2619,62.7635,64.2942,64.5551,65.6336,64.6269,65.1359,65.203,65.5408,66.0131,65.8776,66.4154,67.0099,67.6137,66.7064,68.1358,68.1004,67.7013,68.2303,68.4099,68.9707,69.1043,69.3318,69.9888,70.1217,69.7435,69.8381,70.5279,70.261,70.9471,70.268,71.4132,70.965,71.3102,71.3775,71.4393,49.7637
14.6695,6.86902,5.40652,13.9667,10.7461,13.52,29.7386,38.52,23.6331,33.8819,37.8509,34.3533,38.748,38.9093,38.9093,42.8907,40.7697,43.5456,44.704,44.5832,45.6907,48.7577,49.5813,48.9255,49.5144,49.4267,51.6073,52.6594,51.9811,52.8959,53.7874,54.3803,54.7303,54.6927,55.648,56.46,57.6605,56.4541,56.5227,56.7313,56.9906,57.6246,57.8798,57.7448,58.4373,58.5117,57.9157,58.924,59.0211,59.207,59.5433,64.5368
31.9434,26.8867,25.3901,8.5826,29.7848,44.94,45.9255,44.74,50.5907,49.8091,53.4808,53.5083,53.864,54.7829,54.9594,56.669,56.5914,56.7792,56.9553,57.8465,57.8532,57.9733,58.8882,58.6015,58.6226,58.6289,58.6711,58.8313,59.034,59.0359,59.3774,59.251,59.1118,59.3015,59.6574,59.6134,59.6803,59.7816,59.7534,59.7509,59.9677,59.9334,60.1152,59.9468,60.1475,60.2905,60.1596,60.1446,60.1912,60.2867,60.2751,59.5975
21.8598,20.7523,11,22.8575,31.4482,31.706,29.3059,33.7932,34.662,43.7706,42.8732,44.5813,41.8946,48.8915,45.5581,50.7729,49.3737,51.706,52.5229,53.4503,53.4696,54.7115,54.8865,56.5796,55.8774,56.9404,57.5045,57.9039,58.9933,59.1831,59.319,61.143,60.0538,60.6834,60.7851,61.4933,61.8772,61.4122,61.6667,61.4057,61.8476,62.6878,62.5131,62.9485,62.9406,62.9825,62.7043,62.9836,63.1966,63.3695,63.1854,63.3338
20.7467,21.2995,40.9789,30.5946,34.7165,47.4427,48.5925,49.98,53.604,53.538,56.5193,54.8632,55.6635,56.8439,57.5038,58.3919,58.6507,58.6312,58.5828,58.6377,58.8771,58.7946,58.8561,59.0745,59,59.1909,59.3558,59.5062,59.3768,59.5127,59.7467,59.959,59.8931,59.8631,59.8873,59.7823,59.8931,60.0522,60.0397,60.0996,60.2375,60.2258,60.148,60.2159,60.2583,60.3367,60.1383,60.4592,60.47,60.3454,60.2777,57.3186
14.6556,7.60357,12.7651,6.74905,5.98,17.5255,10.4476,11.3991,20.545,18.7882,32.7635,33.9175,33.423,35.6624,34.7187,36.9404,34.5559,37.9053,41.3023,40.3723,40.9255,41.347,43.6179,40.7946,42.9093,42.704,49.4475,46.9623,47.7697,46.8813,49.3968,50.572,48.9333,51.3917,51.651,50.7667,50.8333,52.6564,51.5756,52.7196,51.9434,52.6416,52.9368,52.65,54.8389,54.5789,54.8923,55.3211,55.6289,56.6339,56.5868,58.7164
8.96667,18.8255,28.547,29.9016,21.8205,24.8317,31.824,40.4398,27.6154,46.6947,36.9057,42.7279,46.9611,45.934,46.5689,45.9057,48.7164,51.9371,49.5392,52.5525,52.6528,50.8608,53.4832,52.9933,53.5038,53.5278,53.5575,53.5518,53.7073,53.7461,53.9074,53.889,54.3729,54.2409,54.3588,54.6416,54.4719,54.4106,54.8161,54.5993,55.293,54.8915,54.9623,55.5731,55.5252,54.9009,55.4732,55.5731,55.317,55.5211,55.545,58.5677
14.7504,11.3948,17.4083,22.9333,14.8798,20.3254,14.7116,19.7459,20.8502,23.2665,31.4245,24.8039,25.5285,38.7263,30.3533,34.6853,39.9304,40.966,45.9933,45.4257,45.9667,46.7511,46.9189,47.9045,49.6121,48.4971,49.5825,49.9578,51.4785,51.6134,51.4841,51.9811,51.4933,51.6431,52.4511,52.4793,52.8344,52.7635,52.8489,52.5792,53.4959,53.6394,52.7303,53.5466,53.6394,53.46,53.6036,53.6605,53.8439,53.8439,53.8798,55.6039
31.7573,34.3443,17.8351,13.6739,33.8112,39.4841,47.5129,44.933,41.6093,39.8449,49.8509,42.7303,49.9594,49.7841,51.728,50.675,52.5647,51.6706,52.3615,52.9667,52.8959,53.9194,55.6528,58.3844,57.8399,58.3976,58.8726,60.4118,59.9235,60.1709,59.9567,60.7268,60.8874,60.7534,61.6835,60.827,60.961,60.8735,61.6165,61.895,61.7233,62.1498,61.9028,61.8923,61.9044,62.0752,62.2497,62.3116,62.6806,62.5806,62.8263,56.4013
18.5471,20.2906,18.7641,18.943,12.922,39.73,47.9851,47.4679,51.3806,56.4912,56.6917,57.3607,57.4077,58.4352,59.8203,60.0824,61.2649,61.9843,60.7878,62.0591,62.1984,63.0069,63.1564,63.5496,63.703,63.32,63.5005,63.906,64.3195,65.0264,64.5113,65.1199,65.1257,65.3845,65.6753,66.1113,66.1077,66.9566,66.8,67.591,66.6004,67.4245,67.2611,67.4962,68.1732,68.1628,67.7967,67.7908,68.4848,68.6441,68.365,68.1637
7.60984,1.72764,9.37231,29.8524,27.8834,35.6167,25.7946,36.8907,38.2704,33.8527,33.799,41.7698,46.8836,48.88,46.7461,51.6833,49.5902,50.6968,50.976,51.778,52.5892,52.7592,51.8583,52.608,53.5762,53.747,53.7596,53.7955,53.943,54.6659,54.7403,54.7254,54.9016,54.9371,55.5152,55.865,54.9851,55.5301,55.7427,55.8021,55.8205,55.7908,55.7781,55.9611,56.6318,55.9039,56.5715,56.5449,55.9933,56.8394,56.6656,54.8627
15.8205,22.6558,31.3569,26.7784,29.8963,28.4616,44.4929,42.3562,44.866,45.4693,48.933,48.4088,49.6283,48.8321,53.5741,53.9623,56.6199,56.5799,56.8132,56.92,57.3577,58.5133,57.9725,58.8333,58.9267,59.3534,59.58,59.2934,59.7934,60.1534,60.5668,60.6735,60.7602,60.8653,61.0054,61.1935,61.0268,61.1468,61.1113,61.4151,61.3142,61.5869,61.6202,61.6118,61.9003,61.7357,62.0269,61.9669,62.1203,62.1173,62.2114,66.1626
21.7671,23.321,26.9725,12.4343,24.9867,27.5096,32.6491,35.6684,38.3823,38.6912,46.715,40.4246,46.9529,52.9385,51.8439,53.6799,55.4211,56.3855,54.6833,57.4544,55.7254,56.5078,56.3945,57.3888,59,58.8859,57.9045,58.5575,58.5642,58.5914,59.3688,59.1406,58.6849,59.3755,59.2481,59.3549,59.6567,59.469,59.4219,59.6634,59.7841,59.8911,60.0124,60.1125,60.7496,60.7894,60.4427,60.7723,60.9865,61.4332,60.7763,56.9093
32.7791,23.4571,12.2334,15.8465,28.7853,28.7626,26.3555,48.504,48.48,45.6039,48.924,50.7846,51.6605,51.7386,52.5227,51.9009,52.7592,53.3897,52.7541,52.9053,53.3686,53.4677,53.5543,53.5754,53.5543,53.9343,54.1948,53.8861,54.3193,54.4696,54.5942,54.4842,54.6895,54.662,54.7187,54.848,55.4503,55.3574,55.4441,54.9111,55.6682,55.5605,55.6656,55.782,55.5789,55.8626,55.7461,55.8477,56.5784,56.5784,56.5691,60.4333
10.934,6.98,14.7196,32.9264,25.7346,31.6286,33.6179,39.6542,41.9009,49.943,49.8461,53.8189,55.8882,55.4013,56.818,55.7955,60.4318,59.1348,58.489,60.3239,61.5121,61.9669,63.6306,62.7641,63.3826,64.3842,64.1012,64.2278,65.1298,66.1334,68.5197,67.4652,67.4956,69.0121,70.2805,68.0536,68.8091,68.9615,68.115,70.7569,70.1913,70.545,71.0735,70.4672,71.5335,72.4266,71.1614,72.8971,72.0766,71.3789,71.3406,56.5471
14.5528,29.6585,16.7519,52.6026,39.7494,32.5376,33.5907,43.7124,44.4327,50.3888,51.7027,53.5766,54.9093,54.6162,55.4063,54.9515,56.7573,58.5971,58.4853,58.3672,59.5575,59.7379,60.2806,60.1081,60.8343,60.6655,60.9768,61.1754,61.6751,61.9405,62.6819,63.9795,63.8374,64.4321,65.3568,64.599,65.718,65.4013,65.1479,65.4935,66.1409,66.2837,66.6816,66.6377,66.7776,67.9375,67.5326,67.5518,67.8072,67.405,67.104,37.7583
18.3277,17.6666,11.3794,9.91031,1.665,19.8438,19.676,41.8427,30.6887,45.6021,43.7541,46.4476,49.6412,51.8536,52.5295,53.6412,54.3619,54.52,54.7227,54.7078,55.5736,55.7019,56.4514,56.7704,56.7853,57.3677,56.8747,57.7555,57.6899,57.824,57.9045,57.8598,58.5784,58.5358,58.4009,58.5598,58.6838,58.5838,58.9333,59.2054,59.1,59.9858,59.7084,59.8007,59.8138,60.1598,60.4947,60.4555,60.4376,60.4224,60.7468,35.7071
1.70659,11.3897,6.41813,13.9057,16.8146,16.1866,22.8718,33.8296,30.9157,31.5674,42.9789,40.9933,40.5804,41.6053,44.8199,45.7584,48.7573,49.842,48.9519,48.8907,50.4349,50.8544,51.8199,52.7674,52.7317,52.8867,53.4656,53.5365,53.4511,53.6261,53.5979,53.5177,53.6688,53.749,53.8677,53.8489,53.7353,53.8011,53.8062,53.6167,53.825,53.8394,53.7917,53.8959,53.7917,53.8677,53.9053,53.8626,53.9906,54.2338,53.9811,53.8133
2.42865,2.49951,10.6184,11.824,28.8626,39.7353,39.3796,51.9479,55.8982,54.5376,60.3322,60.3469,62.5164,62.1681,62.5542,63.6881,63.8029,65.0891,64.8303,65.6395,65.5009,65.9363,67.1356,66.6066,66.7546,66.6881,66.8933,67.97,67.6775,67.8122,67.8176,68.7132,68.5954,69.4766,69.1208,70.0238,69.8197,69.9813,70.0888,71.1779,69.6589,70.1822,70.3279,69.8481,70.69,70.4364,70.5542,70.2038,70.3114,70.8233,70.7861,48.7924
2.42632,5.6866,20.5504,11.6722,21.7552,40.7196,29.769,30.3506,46.5282,50.5133,43.8667,51.9463,53.5605,53.9789,54.6154,54.645,54.7171,54.8372,54.9371,54.9906,55.3872,55.6766,55.8048,55.8991,55.9725,55.966,56.7792,56.7643,56.8031,56.8627,56.9463,56.976,57.6659,57.6808,56.9933,57.7106,57.7643,57.6451,57.7792,57.8271,57.7882,57.809,57.8627,57.9404,57.8718,58.3147,57.8718,58.3147,57.9851,58.348,57.9641,53.8907
19.6431,19.5199,17.3066,31.7407,19.4076,31.5018,32.4923,36.7775,34.669,41.4377,35.5907,35.8112,38.6268,43.8161,44.514,43.7124,47.4603,49.3991,46.8798,49.4989,49.7729,50.7784,51.5068,50.98,52.3928,52.943,52.7596,53.3321,53.8867,53.9106,54.2658,54.7511,55.7666,54.5865,54.8081,55.7463,55.8199,55.7463,56.8608,56.6647,56.9093,56.8544,56.9725,57.571,57.4176,57.4564,57.4804,57.9039,57.7781,57.7837,58.2899,62.1496
11.6982,18.6756,18.8121,26.7577,19.5036,39.5492,49.6304,52.7635,51.373,54.8882,54.8965,55.4392,55.7792,55.5227,56,56.4658,56.5584,56.9223,57.6924,58.6927,58.9811,59.0377,59.8041,59.7426,60.3479,60.6176,60.7687,61.0907,60.7499,60.8208,61.2032,61.4787,61.7133,62.6629,63.2958,62.6472,62.3532,63.7117,63.7686,63.112,63.1356,63.7373,63.5231,63.654,64.4056,64.7542,64.0268,64.5993,64.6148,64.374,64.1085,59.6438
10.7448,3.6392,6.63552,11.7304,11.5747,19.6982,22.7917,22.9811,24.9131,29.5248,40.96,39.6309,36.9533,47.5851,43.9867,46.6472,48.8062,48.9255,49.6013,50.6198,51.5886,51.7972,51.8062,52.665,52.8161,52.8394,52.7403,52.7735,52.8726,53.4194,52.9667,53.3835,53.4256,53.3624,53.5927,53.3983,53.5209,53.4763,53.7066,53.6348,53.6855,53.8502,54.5666,54.52,53.7635,53.9133,53.9578,54.5666,54.5866,54.5666,54.5866,53.9515
11.9045,25.3051,14.4482,35.8706,12.6875,26.6419,43.4169,45.7411,51.8536,50.7941,53.8121,53.7466,54.8076,55.6245,55.4972,56.7706,56.6907,57.5855,57.7048,56.924,57.5795,57.7285,57.8449,57.7197,57.7495,57.675,57.7732,57.8538,58.6915,57.9641,58.6451,58.6783,58.7857,58.8991,58.9396,58.9197,59.201,59.2813,59.1606,59.4557,59.2547,59.6295,59.4285,59.3688,59.3954,59.5632,59.4756,59.469,59.6096,60.0001,59.7841,57.9611
8.78656,7.56416,24.6142,19.824,6.31098,24.5397,41.5418,45.598,50.591,44.4527,49.9933,51.7573,52.7019,54.4947,52.8509,54.6333,57.8586,56.7784,58.8923,58.922,59.8209,60.3158,60.2712,60.0462,60.076,60.8724,60.4445,61.0467,60.669,61.2039,61.594,62.0457,61.3505,61.9064,61.7637,62.844,62.8583,62.7277,63.6597,63.8374,64.9186,64.5138,64.0774,65.0447,65.3169,64.8786,65.3148,65.051,65.0495,65.2634,64.6079,51.3492
