24.4162,36.436,44.6558,46.9197,45.8449,49.436,49.46,53.5951,53.9157,58.4861,50.8293,56.799,53.4834,43.7103,58.943,58.9906,56.5847,60.2247,62.1707,62.1903,62.3571,62.4557,62.8938,62.7298,62.2466,62.8151,62.4735,62.8374,61.8067,61.1015,62.3054,52.5642,59.9976,63.7042,62.773,61.9041,62.9847,56.6113,57.9733,61.5076,62.2971,63.1205,62.229,63.5302,64.5037,66.2332,63.379,64.1163,63.7265,61.7909,62.0376,46.7828
1.89846,14.8056,8.40338,28.8819,19.5344,32.3799,32.9867,43.5246,41.7816,41.8771,39.836,32.8269,29.8221,29.9725,28.4598,25.9578,39.6766,34.3569,29.2777,29.4871,21.8377,46.8598,39.4246,35.8189,43.6006,44.274,43.6345,42.9053,45.4211,45.6775,44.4154,43.945,44.2674,23.6528,30.932,33.8123,41.9789,37.6011,44.2409,44.7313,44.7106,44.5899,44.7114,38.6015,42.596,41.6652,43.717,43.3661,43.5521,42.8573,36.3397,29.9667
12.4832,24.5055,32.7193,31.7076,21.4706,41.4396,40.6789,40.6533,49.4901,49.7686,49.5162,48.7225,49.7895,49.8156,49.7686,49.8575,50.6362,50.5747,50.8011,50.7316,50.6637,52.9175,51.9,50.9867,52.966,53.5423,53.3984,53.5632,53.7057,53.5698,53.9594,54.7084,54.83,54.7829,54.7215,55.7532,54.9789,54.8849,56.469,54.8718,55.6918,55.9385,53.9255,55.9623,51.6733,53.6652,52.5358,52.6522,54.6547,53.7881,56.7196,49.8865
1.39653,0.973333,6.54544,20.9039,28.7969,22.966,36.6087,34.7559,34.5172,29.9093,33.5986,34.852,36.5352,38.434,40.4562,39.7137,40.7447,39.8121,40.603,39.8121,37.5795,35.6898,38.7591,38.4632,39.7196,39.9106,39.7494,40.5936,40.6363,40.3384,38.89,39.8271,43.6706,40.3998,40.4237,39.924,41.3881,41.8502,43.6799,43.9186,46.8718,46.8627,48.6535,48.6326,46.9667,47.709,49.9111,48.7424,44.596,45.7541,45.6098,47.5493
10.9463,13.8672,22.7765,37.4197,33.5435,35.8265,40.7332,36.6587,40.8026,40.6312,46.7573,46.9071,47.6039,47.8726,47.9197,49.5525,48.9197,48.6794,49.8798,50.8039,51.7744,50.8672,51.7411,51.7225,52.9434,51.9667,52.5802,52.9623,49.6661,49.6594,51.7023,52.5991,52.9151,53.7454,55.8262,56.8081,56.8229,57.5774,56.9071,56.8081,56.9789,54.9434,55.6968,55.8317,57.598,56.9851,57.5303,57.665,57.665,57.7254,58.4049,53.4914
16.6898,14.4509,21.6631,33.3853,13.6568,31.9131,38.7668,41.3619,33.898,42.4839,42.5986,43.5331,43.5708,41.6333,42.8613,43.6556,44.4085,43.9434,44.4033,45.6345,47.5902,47.9851,48.5999,47.7487,48.6533,48.9333,47.6533,49.6668,48.5799,48.8199,50.5147,49.4538,48.5133,49.8861,42.7706,46.9009,49.9578,50.8667,51.4577,51.9811,51.8726,51.934,53.637,53.866,53.933,53.9867,55.3907,55.6922,55.376,55.4814,55.4687,59.9043
7.65558,7.67931,17.7255,19.42,18.8067,22.4184,22.2748,22.7735,21.824,18.8915,18.8774,18.8726,18.8774,18.8632,18.8632,18.8538,19.7164,19.7461,19.6446,19.6595,19.6446,18.8444,19.7015,19.7759,20.345,19.9045,19.8923,19.8538,19.8626,19.7015,19.9071,19.8985,19.9045,19.8836,21.511,19.7908,19.8328,19.74,19.8626,19.8923,21.3459,19.761,19.7313,19.7251,19.7523,19.7313,19.761,20.5792,19.7251,19.7671,20.4656,14.6394
2.78656,3.29949,9.81988,16.7425,12.571,13.3963,11.5677,20.7596,18.6819,16.6205,11.8532,15.9702,13.9463,17.2491,15.4991,12.5214,17.866,23.6184,21.7114,15.1771,15.3709,23.6035,19.8807,21.4773,23.5587,22.7689,22.73,23.9906,24.9009,24.7323,27.2157,29.715,35.7853,28.4598,26.8665,26.5725,35.335,43.8726,42.9463,40.635,40.9123,39.8039,43.5842,43.6268,43.7592,44.5659,43.7259,43.7259,43.6739,36.7532,41.889,43.5187
13.3306,37.7309,45.5587,21.9933,47.4352,44.7607,46.686,45.4918,42.6739,49.7633,49.5342,49.6822,49.7698,49.98,49.7907,49.8104,49.8991,49.7096,49.7775,49.8444,49.7972,49.52,49.8586,49.703,49.6558,50.323,50.4394,50.3886,49.8991,50.2247,50.4929,50.5735,51.4373,50.5525,51.4613,51.2413,51.3746,51.6319,51.5373,50.9045,50.7257,51.6559,51.6466,51.6133,52.4562,53.9255,52.8626,53.5795,53.4514,51.4706,53.9045,50.505
41.9702,38.3484,40.9282,53.6763,46.8798,54.5094,46.8527,53.5597,56.3203,54.5282,56.6199,56.9282,56.6348,56.922,55.8594,54.8726,53.6763,56.7994,55.6467,55.617,57.5162,56.4404,55.9314,56.8439,55.9371,51.9189,46.6119,56.9492,56.6261,56.6075,56.662,51.6832,54.8489,56.922,54.9623,55.9039,56.3835,38.83,53.8502,55.3951,55.6707,55.7576,55.7484,57.3672,57.8849,57.5986,57.8771,57.8915,58.2806,58.288,58.8793,43.7533
20.2962,26.8169,27.8056,41.8114,25.6464,27.8445,28.9573,25.8399,29.5072,32.7293,32.7813,31.8011,31.7397,32.8293,33.5408,32.8293,32.9479,33.5342,30.796,29.4205,26.4794,29.7374,30.796,31.5488,30.8771,30.932,31.7816,32.2212,31.8076,31.7736,32.8959,31.9594,31.9933,32.924,33.7369,32.7866,32.8053,33.6756,30.8431,30.4613,32.7532,31.924,32.7959,31.7816,32.9573,32.7439,31.966,31.7057,30.8836,33.7369,32.9519,0.66
29.6799,36.6345,45.4212,44.866,45.7541,43.7276,44.9057,48.8793,49.3435,48.9197,49.5321,50.6875,50.6968,49.9371,52.6783,55.8059,55.8059,56.6599,56.5266,56.5133,55.8755,52.6154,54.8667,56.6533,56.6399,57.2701,56.7332,56.6599,56.9133,55.7784,57.418,57.8169,57.6285,57.4049,57.9529,57.8783,57.9867,57.9594,58.5333,58.3866,58.8267,58.5066,58.4,58.3333,56.96,57.6624,57.6887,56.9733,57.5945,57.4925,55.5971,62.1194
22.8378,26.6577,26.9867,24.703,19.5602,35.5667,38.4877,41.8502,41.4936,40.8062,39.5402,37.8132,39.5551,42.4004,42.522,40.5826,40.836,43.8652,43.8189,44.5003,44.5003,45.5329,42.3127,43.6577,44.4324,44.6442,49.4636,47.5265,46.796,48.3451,47.6482,48.4318,50.6927,51.5847,49.6763,49.2898,51.416,50.9573,52.4417,49.3675,49.4156,51.591,52.5032,51.865,51.922,50.4468,49.6042,46.7764,42.555,45.6664,43.5295,46.86
12.5293,20.8146,15.2304,14.8271,17.3317,25.6064,24.5925,41.6457,27.976,21.2718,26.9594,44.4728,44.6717,43.9789,39.4998,44.8798,48.8186,48.8039,48.8,48.6853,46.6264,44.9071,48.6853,48.7373,48.728,48.6946,48.8613,49.2663,49.2812,48.9426,49.2812,49.5765,49.5616,49.809,50.5728,50.6174,50.5667,50.6323,50.6831,50.6595,50.719,50.6744,50.6682,50.6385,50.7908,50.8477,50.7908,50.9071,50.9045,50.782,50.9641,54.8351
17.5585,24.6302,34.401,49.4706,36.9057,34.8415,37.5745,36.8053,35.7689,35.7504,36.924,37.6171,37.7908,36.6064,36.4784,36.8344,48.6597,51.6899,54.5972,53.9396,58.4824,56.7106,59.3159,60.5728,62.4416,62.1001,64.4377,62.3002,62.3812,60.4587,57.6666,62.5962,62.5808,62.5284,61.9711,62.0064,61.2045,60.2908,64.0448,63.4116,62.2727,61.8363,62.2332,58.4286,61.3724,58.57,59.6185,58.6973,60.7208,61.742,58.5965,48.8564
39.8569,22.9725,23.4746,36.7172,17.306,22.6339,22.6547,25.5095,16.9702,17.6855,17.306,17.4855,17.617,17.5449,17.7039,17.7576,17.9165,17.7759,17.9463,17.9371,17.9702,17.9851,17.7428,17.7336,17.7725,20.6883,18.3397,17.9851,17.8056,33.7701,17.8056,18.3464,18.5331,23.5246,20.7501,23.565,22.9725,26.3632,24.7434,25.5414,26.7244,26.3021,27.3913,27.3557,26.9519,26.3021,29.7428,29.6847,30.6887,29.4434,33.4114,9.78698
3.46867,4.63619,15.4412,36.7299,32.4661,39.7666,41.3506,42.4571,41.704,42.4683,45.7633,45.932,44.8133,44.7466,48.4637,48.8186,48.8613,49.8394,51.8718,51.5344,52.7445,52.6709,53.669,52.9197,52.8255,52.8991,50.9573,51.8925,49.9246,51.4567,50.6261,53.8853,51.7403,53.6264,53.8372,53.8798,52.6577,50.976,54.347,53.9519,54.3023,53.9131,52.6841,51.8536,51.9702,51.651,34.8536,45.5342,49.8206,50.4742,47.9553,41.9189
5.58645,6.73923,13.732,10.933,17.6137,22.8002,17.7425,28.6684,33.4237,36.7019,36.4639,38.3325,37.9479,37.7,38.5979,38.6543,38.7823,39.3408,40.8186,41.8328,43.6246,41.5582,42.8431,44.6876,43.9223,45.475,43.8706,45.5126,44.7772,46.5321,45.825,47.5851,47.4719,47.7124,49.7137,48.7427,48.5626,48.6333,43.5229,44.7584,47.5568,47.4814,49.5498,50.4074,47.8067,48.7093,47.4625,42.8431,46.7874,47.8821,48.4813,49.5466
29.7263,16.5595,20.943,27.6816,22.5753,40.4571,38.5855,27.7112,33.7115,38.4752,42.6286,42.8502,42.8291,42.9282,42.8923,43.3917,42.9553,43.4057,41.9594,43.3115,43.3869,43.8867,43.3729,42.9343,42.8861,43.651,43.6133,39.7386,39.6733,39.7397,39.7907,39.7187,39.7698,39.7567,39.7751,39.7445,39.7596,39.7709,39.7397,39.5519,39.8211,39.7994,39.8143,39.7994,43.6982,43.9057,39.8229,39.8143,39.825,39.8186,42.8386,23.6021
7.56539,9.84783,9.87762,6.9,5.71056,12.6006,12.8021,16.8982,16.9667,16.4656,17.2929,16.8798,16.9611,16.8946,16.5562,16.4656,16.8558,16.4841,16.4176,15.8865,13.9016,13.976,16.9039,17.7552,16.865,16.2826,14.3461,16.7152,16.7208,17.5435,16.9906,17.3285,17.618,17.4302,17.5584,17.5195,16.5137,18.6302,18.4929,18.8931,17.7733,17.8718,17.5584,20.5193,19.7744,19.6964,23.6332,23.4349,24.3192,19.8626,21.6124,31.4719
18.7784,19.98,16.3853,19.9009,23.5214,19.8328,19.94,19.7996,20.9045,23.6268,23.2748,21.5227,21.5415,19.7533,29.9519,19.8291,19.6479,19.6058,19.6753,20.98,19.6121,19.876,19.7596,19.9529,19.669,19.6875,19.6774,19.6142,19.5573,19.5573,19.6121,19.6838,19.6838,19.5573,19.5573,20.7946,23.7323,20.9304,23.5004,24.9667,30.4366,27.825,30.5741,30.749,32.7729,33.8613,32.5662,33.9426,34.4371,34.6058,33.7225,49.8509
16.6799,17.5515,42.8836,35.5237,46.6813,48.6153,49.9123,49.6634,49.637,49.6907,48.9463,49.6304,51.4998,47.3752,48.5259,50.8783,51.7066,50.762,51.9867,51.88,52.8923,53.6946,53.8,54.6245,54.7299,54.7637,54.9029,54.9515,55.502,55.5467,55.8329,55.9165,55.842,56.3823,56.5823,56.7015,56.5642,56.5344,56.5046,55.8925,56.8478,56.976,57.7164,57.8388,57.6742,57.7222,57.8685,57.7908,58.4085,58.4656,58.5792,59.1035
11.5233,4.56482,12.7857,14.8143,14.4515,31.4101,34.7439,37.6184,37.9851,37.9404,40.659,41.4881,44.511,43.6664,42.8056,44.9789,47.4808,48.7972,49.709,49.5022,48.8211,48.9851,47.5702,50.693,49.6457,49.5318,49.5506,47.7374,48.9314,49.5022,48.9404,48.523,48.8062,47.7434,48.8658,49.4811,48.9106,49.6013,49.7152,50.6198,50.6664,50.9267,51.8956,52.4009,52.4197,52.4009,52.4434,51.9789,52.4197,52.4103,52.4623,49.8733
13.6999,7.82654,11.7644,19.5586,11.6033,8.34663,8.27214,8.33247,9.3862,12.3466,8.31269,8.48145,8.38717,23.8896,22.8685,24.8454,27.9404,29.6793,29.4304,29.4156,29.5022,30.4093,27.8121,27.6808,26.8718,29.7152,29.73,29.73,30.5853,29.4725,29.7635,29.9071,31.696,29.6075,36.5471,29.9578,29.7573,29.8353,43.6055,42.6377,40.8564,40.6941,39.473,43.5907,43.7187,45.8496,43.9851,45.7136,45.8221,45.6247,45.8575,40.8747
0.949228,11.7651,12.9867,20.933,22.7729,23.8265,22.6661,22.98,22.7193,24.6533,24.6933,31.7246,24.94,24.8,23.7732,24.6933,25.866,24.82,24.82,23.9933,43.5798,32.852,39.6036,48.7764,47.7133,49.6838,50,46.4988,49.8672,50.534,50.5277,50.9282,50.6246,49.9304,51.8333,51.869,51.5504,53.4871,51.7573,50.4475,50.8587,49.4455,57.6133,50.8946,43.94,52.5605,52.7829,55.4033,56.717,55.4929,55.749,55.7358
